55032,"2018-03-31 00:00:00","Crystal Palace",Liverpool,9826,8650,"2018-03-31 00:00:00",7.0,4.33,1.44,6.75,4.33,1.5,7.2,4.4,1.45,5.8,4.25,1.53,6.65,4.54,1.54,6.0,4.33,1.5,7.0,4.7,1.51,6.5,4.5,1.53
55052,"2018-04-14 00:00:00",Southampton,Chelsea,8466,8455,"2018-04-14 00:00:00",4.5,3.75,1.85,4.5,3.5,1.85,4.1,3.5,1.9,4.33,3.5,1.83,4.48,3.74,1.88,4.5,3.6,1.83,4.81,3.85,1.81,4.75,3.7,1.85
55062,"2018-04-07 00:00:00",Everton,Liverpool,8668,8650,"2018-04-07 00:00:00",4.2,3.75,1.9,4.1,3.6,1.9,4.1,3.5,1.9,4.0,3.5,1.87,4.25,3.71,1.94,4.2,3.6,1.91,3.78,3.39,2.17,4.3,3.7,1.93
55080,"2017-12-16 00:00:00",Watford,Huddersfield,9817,9796,"2017-12-18 00:00:00",1.8,3.75,5.0,1.72,3.7,5.0,1.75,3.7,4.7,1.75,3.5,4.75,1.79,3.78,5.08,1.8,3.5,5.0,1.73,3.83,5.5,1.75,3.8,5.25
55085,"2017-12-16 00:00:00",Chelsea,Southampton,8455,8466,"2017-12-18 00:00:00",1.39,5.0,9.0,1.36,5.0,8.5,1.4,4.8,7.5,1.4,4.6,8.5,1.41,5.1,8.78,1.36,5.0,9.0,1.4,5.09,9.0,1.36,5.0,10.0
55087,"2017-12-16 00:00:00",Brighton,Burnley,10204,8191,"2017-12-18 00:00:00",2.62,3.0,3.2,2.55,2.9,3.2,2.65,3.3,2.65,2.45,2.9,3.1,2.62,2.95,3.34,2.62,2.9,3.2,2.5,2.89,3.64,2.55,3.0,3.3
55093,"2018-02-10 00:00:00",Everton,"Crystal Palace",8668,9826,"2018-02-12 00:00:00",2.25,3.25,3.2,2.25,3.2,3.4,2.3,3.2,3.25,2.2,3.1,3.5,2.26,3.26,3.68,2.25,3.1,3.4,2.11,3.32,4.09,2.25,3.25,3.7
55099,"2017-10-21 00:00:00",Chelsea,Watford,8455,9817,"2017-10-22 00:00:00",1.36,5.25,10.0,1.35,5.0,9.25,1.35,5.3,8.0,1.36,4.8,9.0,1.4,5.08,8.95,1.36,5.0,9.0,1.37,5.35,9.6,1.36,5.25,9.5
55117,"2017-11-04 00:00:00",Southampton,Burnley,8466,8191,"2017-11-05 00:00:00",1.66,3.75,6.5,1.62,3.6,6.5,1.75,3.6,4.8,1.61,3.5,6.0,1.64,3.76,6.91,1.67,3.5,6.5,1.67,3.7,6.58,1.65,3.75,6.5
55132,"2018-03-03 00:00:00",Burnley,Everton,8191,8668,"2018-03-05 00:00:00",2.5,3.1,3.29,2.5,3.0,3.2,2.6,3.3,2.7,2.4,2.9,3.2,2.5,3.04,3.43,2.5,3.0,3.3,2.62,2.97,3.3,2.5,3.1,3.4
55139,"2017-12-09 00:00:00",Huddersfield,Brighton,9796,10204,"2017-12-10 00:00:00",2.7,3.1,3.0,2.55,3.0,3.1,2.6,3.2,2.8,2.55,2.9,3.0,2.69,3.02,3.15,2.62,2.9,3.0,2.73,2.91,3.22,2.7,3.0,3.13
55140,"2017-12-09 00:00:00","Crystal Palace",Bournemouth,9826,8678,"2017-12-10 00:00:00",2.04,3.5,4.0,2.0,3.4,3.9,2.1,3.3,3.6,2.0,3.25,3.8,2.04,3.47,4.16,1.91,3.4,4.0,1.97,3.62,4.23,2.1,3.5,3.7
55175,"2017-12-12 00:00:00",Huddersfield,Chelsea,9796,8455,"2017-12-13 00:00:00",9.0,4.5,1.44,8.5,4.33,1.42,7.5,4.8,1.4,8.5,4.4,1.44,8.36,4.68,1.46,9.0,4.6,1.4,9.21,4.48,1.45,8.5,4.6,1.45
55178,"2017-12-12 00:00:00","Crystal Palace",Watford,9826,9817,"2017-12-13 00:00:00",2.29,3.5,3.25,2.25,3.4,3.25,2.4,3.1,3.15,2.3,3.5,3.2,2.29,3.51,3.34,2.25,3.5,3.25,2.27,3.53,3.39,2.3,3.5,3.3
55186,"2017-08-12 00:00:00",Watford,Liverpool,9817,8650,"2017-08-13 00:00:00",6.0,4.2,1.62,6.0,4.2,1.55,5.5,4.0,1.6,5.8,4.0,1.57,5.74,4.29,1.63,5.5,3.8,1.62,6.88,4.27,1.56,6.0,4.0,1.65
55197,"2017-10-28 00:00:00",Liverpool,Huddersfield,8650,9796,"2017-10-30 00:00:00",1.25,6.75,13.0,1.22,6.5,12.5,1.25,6.0,11.0,1.25,5.8,12.0,1.25,6.7,14.0,1.25,6.5,12.0,1.25,6.7,14.0,1.25,6.5,13.0
55199,"2017-12-22 00:00:00",Arsenal,Liverpool,9825,8650,"2017-12-23 00:00:00",2.54,3.6,2.79,2.4,3.6,2.8,2.4,3.3,2.95,2.45,3.75,2.75,2.51,3.71,2.84,2.45,3.6,2.8,2.68,3.69,2.66,2.5,3.75,2.8
55205,"2017-12-23 00:00:00",Everton,Chelsea,8668,8455,"2017-12-23 00:00:00",6.0,3.89,1.66,6.0,3.75,1.62,4.8,3.9,1.7,5.75,3.7,1.61,5.96,3.98,1.67,5.5,3.8,1.67,7.16,4.13,1.56,6.25,3.9,1.65
55225,"2017-10-14 00:00:00","Crystal Palace",Chelsea,9826,8455,"2017-10-16 00:00:00",9.0,5.0,1.4,9.0,5.0,1.36,7.5,4.8,1.4,8.5,4.5,1.4,8.5,4.92,1.43,9.5,4.8,1.36,7.65,4.62,1.49,8.5,4.6,1.44
55232,"2017-12-30 00:00:00",Huddersfield,Burnley,9796,8191,"2018-01-01 00:00:00",2.37,3.1,3.5,2.3,3.1,3.4,2.6,3.1,2.9,2.3,2.9,3.4,2.32,3.16,3.67,2.38,2.9,3.4,2.44,3.03,3.58,2.4,3.0,3.6
55281,"2018-05-06 00:00:00",Arsenal,Burnley,9825,8191,"2018-05-10 00:00:00",1.57,4.2,6.5,1.53,4.2,6.25,1.5,4.2,6.5,1.53,4.2,5.8,1.57,4.35,6.47,1.57,3.75,7.0,1.47,4.79,7.45,1.55,4.33,6.5
55284,"2018-05-06 00:00:00",Chelsea,Liverpool,8455,8650,"2018-05-10 00:00:00",2.25,3.6,3.29,2.15,3.5,3.3,2.2,3.4,3.3,2.2,3.5,3.1,2.29,3.66,3.22,2.25,3.3,3.4,2.24,3.61,3.37,2.25,3.6,3.25
55294,"2018-01-20 00:00:00",Brighton,Chelsea,10204,8455,"2018-01-22 00:00:00",6.5,3.89,1.61,6.0,3.8,1.6,5.7,3.9,1.6,6.0,3.6,1.6,6.33,3.9,1.65,6.5,3.75,1.62,7.0,3.85,1.62,6.5,3.9,1.62
55305,"2018-01-13 00:00:00",Watford,Southampton,9817,8466,"2018-01-15 00:00:00",2.5,3.39,3.0,2.4,3.3,3.0,2.4,3.3,2.95,2.45,3.25,2.87,2.5,3.48,3.01,2.5,3.25,3.0,2.79,3.35,2.75,2.55,3.4,3.0
55306,"2018-01-13 00:00:00","Crystal Palace",Burnley,9826,8191,"2018-01-15 00:00:00",2.0,3.29,4.5,2.0,3.2,4.2,2.0,3.3,4.0,2.0,3.2,4.0,2.02,3.3,4.51,2.05,3.1,4.33,2.18,3.22,3.98,2.0,3.3,4.4
55315,"2017-09-09 00:00:00",Southampton,Watford,8466,9817,"2017-09-11 00:00:00",1.65,4.0,6.0,1.65,3.8,5.5,1.65,3.8,5.3,1.61,3.7,5.5,1.67,3.96,5.95,1.67,3.6,5.5,1.69,3.99,5.58,1.65,4.0,6.0
55330,"2017-08-26 00:00:00",Huddersfield,Southampton,9796,8466,"2017-08-27 00:00:00",3.9,3.4,2.1,3.9,3.2,2.1,3.15,3.3,2.3,3.75,3.2,2.05,4.01,3.45,2.08,3.8,3.1,2.1,4.21,3.48,2.02,4.0,3.3,2.1
55333,"2017-08-26 00:00:00",Watford,Brighton,9817,10204,"2017-08-27 00:00:00",1.91,3.4,4.0,1.9,3.5,4.25,1.85,3.5,4.3,1.95,3.25,4.2,1.99,3.37,4.5,1.95,3.25,4.2,2.23,3.23,3.81,2.0,3.4,4.33
55340,"2017-11-18 00:00:00","Crystal Palace",Everton,9826,8668,"2017-11-20 00:00:00",2.39,3.25,3.29,2.4,3.25,3.1,2.6,3.25,2.75,2.3,3.1,3.2,2.37,3.3,3.4,2.4,3.2,3.2,2.24,3.25,3.75,2.38,3.25,3.4
55347,"2017-11-18 00:00:00",Liverpool,Southampton,8650,8466,"2017-11-20 00:00:00",1.39,5.0,9.0,1.4,4.75,8.25,1.45,4.4,7.2,1.4,4.6,8.0,1.41,5.14,8.67,1.4,4.8,8.5,1.42,5.07,8.47,1.4,5.0,9.5
55358,"2017-08-19 00:00:00",Liverpool,"Crystal Palace",8650,9826,"2017-08-21 00:00:00",1.36,5.25,9.5,1.34,5.25,9.0,1.35,5.3,8.0,1.36,4.8,8.0,1.39,5.24,9.27,1.33,4.5,9.0,1.39,5.31,9.0,1.36,5.25,9.0
55373,"2017-09-16 00:00:00","Crystal Palace",Southampton,9826,8466,"2017-09-17 00:00:00",3.0,3.3,2.6,2.95,3.25,2.5,2.85,3.3,2.5,3.0,3.1,2.45,2.99,3.32,2.6,2.8,3.1,2.6,2.89,3.26,2.72,3.0,3.25,2.6
55378,"2017-09-15 00:00:00",Bournemouth,Brighton,8678,10204,"2017-09-17 00:00:00",2.15,3.4,3.8,2.1,3.3,3.7,2.2,3.35,3.3,2.15,3.2,3.4,2.17,3.44,3.74,2.1,3.3,3.8,2.17,3.41,3.76,2.15,3.4,3.75
55387,"2017-11-28 00:00:00",Brighton,"Crystal Palace",10204,9826,"2017-11-29 00:00:00",2.7,3.1,3.0,2.6,3.1,2.9,2.5,3.15,2.95,2.65,3.1,2.9,2.68,3.17,3.01,2.62,3.1,2.9,2.77,3.1,2.97,2.7,3.1,3.0
55389,"2018-01-01 00:00:00",Burnley,Liverpool,8191,8650,"2018-01-04 00:00:00",7.5,4.5,1.5,7.25,4.4,1.45,6.2,4.0,1.55,6.5,4.2,1.5,7.31,4.45,1.52,7.0,4.33,1.5,6.6,3.8,1.65,7.5,4.4,1.5
55399,"2018-01-30 00:00:00",Huddersfield,Liverpool,9796,8650,"2018-01-31 00:00:00",12.0,5.75,1.3,10.5,5.5,1.3,7.5,4.8,1.4,12.0,5.5,1.3,10.75,5.65,1.33,11.0,5.5,1.3,10.95,5.49,1.34,12.0,5.75,1.3
55408,"2018-01-31 00:00:00",Southampton,Brighton,8466,10204,"2018-01-31 00:00:00",1.75,3.5,6.0,1.75,3.4,5.5,1.8,3.6,4.5,1.75,3.3,5.25,1.77,3.48,5.99,1.75,3.3,6.0,1.85,3.42,5.27,1.75,3.5,5.75
55449,"2017-01-02 00:00:00",Sunderland,Liverpool,8472,8650,"2017-01-04 00:00:00",11.0,5.5,1.33,9.5,5.25,1.33,7.5,4.8,1.4,9.0,5.0,1.35,9.95,5.55,1.35,11.0,4.5,1.36,10.0,6.2,1.32,8.5,5.5,1.36
55455,"2017-01-02 00:00:00",Everton,Southampton,8668,8466,"2017-01-04 00:00:00",2.2,3.4,3.6,2.15,3.3,3.5,2.1,3.4,3.5,2.2,3.2,3.4,2.28,3.33,3.55,2.3,3.2,3.4,2.48,3.25,3.24,2.25,3.3,3.6
55462,"2016-12-26 00:00:00",Chelsea,Bournemouth,8455,8678,"2016-12-28 00:00:00",1.36,5.0,8.5,1.36,4.6,8.25,1.35,5.3,8.0,1.4,4.33,8.5,1.42,4.78,9.52,1.4,4.8,8.5,1.38,5.05,10.4,1.36,5.0,9.0
55468,"2016-12-26 00:00:00",Watford,"Crystal Palace",9817,9826,"2016-12-28 00:00:00",2.5,3.3,2.9,2.4,3.2,2.9,2.3,3.3,3.15,2.4,3.2,2.9,2.54,3.36,3.05,2.4,3.3,3.1,2.47,3.26,3.24,2.5,3.3,3.1
55492,"2016-11-05 00:00:00",Burnley,"Crystal Palace",8191,9826,"2016-11-06 00:00:00",3.3,3.3,2.38,3.2,3.25,2.35,2.95,3.3,2.4,3.25,3.25,2.38,3.42,3.37,2.32,3.3,3.1,2.4,3.6,3.27,2.29,3.5,3.3,2.3
55493,"2016-11-05 00:00:00",Chelsea,Everton,8455,8668,"2016-11-06 00:00:00",1.53,4.33,7.0,1.53,4.2,6.25,1.55,4.0,6.2,1.55,4.2,6.5,1.57,4.37,6.47,1.57,3.75,7.0,1.5,4.61,7.4,1.57,4.33,6.5
55496,"2016-11-05 00:00:00",Bournemouth,Sunderland,8678,8472,"2016-11-06 00:00:00",1.65,4.2,5.5,1.62,3.9,5.75,1.65,3.8,5.3,1.62,4.2,5.5,1.63,4.27,5.78,1.67,3.6,6.0,1.63,4.4,5.61,1.65,4.0,5.75
55500,"2016-10-01 00:00:00",Watford,Bournemouth,9817,8678,"2016-10-02 00:00:00",2.38,3.3,3.3,2.3,3.25,3.25,2.2,3.15,3.5,2.38,3.25,3.25,2.42,3.32,3.27,2.4,3.2,3.2,2.51,3.33,3.11,2.38,3.4,3.25
55506,"2016-09-30 00:00:00",Everton,"Crystal Palace",8668,9826,"2016-10-02 00:00:00",1.73,4.0,5.0,1.72,3.75,5.0,1.75,3.6,4.8,1.73,3.9,5.0,1.74,3.95,5.25,1.75,3.8,5.0,1.76,3.88,5.1,1.75,3.9,5.0
55521,"2016-12-14 00:00:00",Middlesbrough,Liverpool,8549,8650,"2016-12-14 00:00:00",6.0,4.33,1.6,6.0,4.1,1.57,5.5,4.0,1.6,5.75,4.0,1.57,6.48,4.28,1.58,6.0,4.0,1.6,5.53,3.91,1.71,6.25,4.3,1.57
55526,"2016-12-14 00:00:00",Sunderland,Chelsea,8472,8455,"2016-12-14 00:00:00",10.0,5.75,1.33,9.5,5.0,1.34,9.5,5.5,1.3,9.0,5.0,1.33,10.45,5.72,1.33,9.0,5.0,1.33,7.26,4.51,1.51,10.5,5.5,1.33
55528,"2016-12-13 00:00:00",Everton,Arsenal,8668,9825,"2016-12-14 00:00:00",4.2,3.75,1.91,4.25,3.7,1.9,4.1,3.5,1.9,4.25,3.6,1.91,4.28,3.77,1.92,4.2,3.6,1.91,4.14,3.78,1.94,4.2,3.8,1.91
55537,"2016-09-24 00:00:00",Sunderland,"Crystal Palace",8472,9826,"2016-09-26 00:00:00",2.88,3.25,2.7,2.8,3.2,2.6,2.7,3.3,2.6,2.88,3.25,2.62,2.88,3.3,2.7,2.8,3.2,2.7,2.51,3.31,3.13,2.88,3.3,2.7
55545,"2017-04-26 00:00:00",Middlesbrough,Sunderland,8549,8472,"2017-04-30 00:00:00",2.3,3.4,3.4,2.2,3.3,3.4,2.1,3.4,3.5,2.15,3.3,3.3,2.23,3.44,3.58,2.25,3.3,3.2,2.21,3.45,3.6,2.3,3.4,3.4
55556,"2016-12-17 00:00:00","Crystal Palace",Chelsea,9826,8455,"2016-12-19 00:00:00",6.5,4.2,1.57,6.0,4.1,1.57,6.5,4.2,1.5,6.0,4.0,1.62,5.85,4.3,1.62,6.5,3.75,1.62,6.85,4.44,1.54,5.75,4.3,1.62
55557,"2016-12-17 00:00:00",Sunderland,Watford,8472,9817,"2016-12-19 00:00:00",2.63,3.3,2.9,2.55,3.2,2.9,2.5,3.3,2.85,2.62,3.25,2.88,2.67,3.23,2.97,2.62,3.2,2.9,2.67,3.32,2.9,2.6,3.3,3.0
55562,"2016-08-13 00:00:00",Southampton,Watford,8466,9817,"2016-08-15 00:00:00",1.8,3.75,5.0,1.8,3.4,4.5,1.8,3.5,4.2,1.8,3.6,5.0,1.88,3.68,4.64,1.83,3.4,4.5,1.8,3.83,4.91,1.83,3.6,5.0
55569,"2016-10-29 00:00:00",Sunderland,Arsenal,8472,9825,"2016-10-31 00:00:00",9.0,5.0,1.4,8.0,5.25,1.4,7.5,4.8,1.4,8.0,5.0,1.4,8.25,5.1,1.42,8.5,4.8,1.4,8.14,4.87,1.44,8.5,5.2,1.4
55578,"2016-10-29 00:00:00",Middlesbrough,Bournemouth,8549,8678,"2016-10-31 00:00:00",2.5,3.2,3.2,2.45,3.1,3.1,2.5,3.1,3.0,2.5,3.1,3.2,2.57,3.15,3.19,2.6,3.0,3.1,2.52,3.13,3.29,2.5,3.2,3.2
55598,"2017-05-10 00:00:00",Southampton,Arsenal,8466,9825,"2017-05-13 00:00:00",3.6,3.8,2.05,3.5,3.75,2.0,3.7,3.5,2.0,3.4,3.5,2.0,3.69,3.75,2.07,3.6,3.6,2.0,3.3,3.77,2.21,3.6,3.8,2.05
55609,"2017-01-14 00:00:00",Watford,Middlesbrough,9817,8549,"2017-01-15 00:00:00",2.5,3.2,3.2,2.5,3.1,3.1,2.3,3.3,3.15,2.5,3.2,3.0,2.51,3.18,3.25,2.5,3.1,3.1,2.35,3.14,3.62,2.5,3.1,3.3
55620,"2017-05-21 00:00:00",Liverpool,Middlesbrough,8650,8549,"2017-05-21 00:00:00",1.14,9.0,23.0,1.11,9.25,26.0,1.15,7.5,18.0,1.11,8.5,23.0,1.14,9.31,27.82,1.1,9.0,26.0,1.15,10.5,19.09,1.11,9.0,31.0
55646,"2017-04-05 00:00:00",Liverpool,Bournemouth,8650,8678,"2017-04-08 00:00:00",1.36,5.25,9.5,1.36,5.25,8.25,1.3,5.5,9.5,1.36,5.0,8.0,1.4,5.31,8.45,1.36,5.0,9.0,1.44,4.85,8.4,1.36,5.25,9.0
55649,"2017-04-01 00:00:00",Watford,Sunderland,9817,8472,"2017-04-01 00:00:00",1.85,3.6,4.75,1.83,3.6,4.5,1.85,3.5,4.3,1.8,3.5,4.5,1.87,3.67,4.72,1.85,3.6,4.5,1.97,3.6,4.23,1.85,3.6,4.8
55652,"2017-04-01 00:00:00",Southampton,Bournemouth,8466,8678,"2017-04-05 00:00:00",1.65,4.0,6.0,1.62,3.9,5.75,1.6,3.9,5.7,1.62,3.8,5.25,1.67,4.13,5.57,1.62,4.2,5.5,1.67,4.13,5.55,1.62,4.0,5.75
55653,"2017-04-01 00:00:00",Liverpool,Everton,8650,8668,"2017-04-01 00:00:00",1.73,3.9,5.25,1.67,4.0,5.0,1.65,3.8,5.3,1.67,3.8,5.0,1.73,3.97,5.25,1.73,3.8,5.0,1.73,3.79,5.6,1.7,4.0,5.25
55670,"2017-02-04 00:00:00",Watford,Burnley,9817,8191,"2017-02-05 00:00:00",2.15,3.3,3.9,2.1,3.25,3.8,2.1,3.4,3.5,2.1,3.3,3.75,2.12,3.28,4.1,2.15,3.2,3.8,2.13,3.23,4.14,2.15,3.25,4.0
55677,"2017-02-04 00:00:00",Chelsea,Arsenal,8455,9825,"2017-02-05 00:00:00",1.95,3.6,4.2,1.95,3.5,4.0,2.1,3.4,3.5,1.95,3.6,4.0,1.94,3.58,4.42,2.0,3.3,4.2,2.08,3.36,4.13,1.95,3.6,4.3
